case_id,benchmark_layer,layer,level,subsystem,bug_domain,bug_class,env_fault_class,repair_scope,target_flow,fail_workload_or_case,pass_marker,timeout_sec,tool_evidence_required,expected_evidence,recommended_design_refs,notes
case_001,generated_wrapper,generated_uvm,UT,axi,rtl,ready_valid_aw_w_b_order,,rtl,uvm_generated,ut_axi_burst_outstanding,XS_BENCH_PASS;UVM_ERROR :    0;ALL_PASS,3600,true,kdebug_handshake_window.json,design_refs/common/rtl_debug_common.md;design_refs/ut/axi/axi_ut_design.md,AXI 写地址/写数据/写响应配对在 backpressure 下被破坏，要求工具给出通道握手与 scoreboard mismatch 的时间窗。
case_002,generated_wrapper,generated_uvm,UT,axi,rtl,burst_len_or_last,,rtl,uvm_generated,ut_axi_error_backpressure,XS_BENCH_PASS;UVM_ERROR :    0;ALL_PASS,3600,true,kdebug_first_bad_beat.json,design_refs/common/rtl_debug_common.md;design_refs/ut/axi/axi_ut_design.md,AXI burst length 或 last beat 边界处理被条件性破坏，要求工具指出 first bad beat。
case_003,real_rtl_it,generated_uvm,IT,memory,rtl,address_or_mask,,rtl,uvm_generated,it_memory_mixed_burst,XS_BENCH_PASS;UVM_ERROR :    0;ALL_PASS,3600,true,kdebug_data_mismatch.json,design_refs/common/rtl_debug_common.md;design_refs/it/memory/memory_it_design.md,Memory path 地址、byte mask 或 data beat 被破坏，要求工具给出写入与读回不一致的信号链。
case_004,real_rtl_it,generated_uvm,IT,peripheral,rtl,mmio_resp_or_decode,,rtl,uvm_generated,it_peripheral_mmio_storm,XS_BENCH_PASS;UVM_ERROR :    0;ALL_PASS,3600,true,kdebug_decode_observation.json,design_refs/common/rtl_debug_common.md;design_refs/it/peripheral/peripheral_it_design.md,MMIO decode 或 response status 在合法/非法访问交错时异常。
case_005,real_rtl_it,generated_uvm,IT,peripheral,rtl,error_backpressure,,rtl,uvm_generated,it_peripheral_error_interrupt,XS_BENCH_PASS;UVM_ERROR :    0;ALL_PASS,3600,true,kdebug_response_order.json,design_refs/common/rtl_debug_common.md;design_refs/it/peripheral/peripheral_it_design.md,Peripheral error response 在 ready 延迟下发生丢失、重复或错序。
case_006,fullchip,fullchip,SOC,pipeline,rtl,late_pipeline_bug,,rtl,fullchip_vcs,microbench.bin,MicroBench PASS;HIT GOOD TRAP;DIFFTEST WORKLOAD DONE,3600,true,kdebug_commit_window.json,design_refs/common/rtl_debug_common.md;design_refs/fullchip/pipeline/pipeline_fullchip_design.md,真实 XiangShan RTL late pipeline bug，几千到几万周期后失败，工具证据必须包含失败前后的 commit/redirect/写回窗口。
case_007,fullchip,fullchip,SOC,control,rtl,valid_ready_rfWen_flush,,rtl,fullchip_vcs,flash_recursion_test.bin,HIT GOOD TRAP;DIFFTEST WORKLOAD DONE,3600,true,kdebug_control_first_divergence.json,design_refs/common/rtl_debug_common.md;design_refs/fullchip/control/control_fullchip_design.md,valid/ready/rfWen/flush 被条件性破坏，工具证据必须定位 first divergent control event。
case_008,fullchip,fullchip,SOC,lsu_cache,rtl,address_mask_data_resp,,rtl,fullchip_vcs,flash_recursion_test.bin,HIT GOOD TRAP;DIFFTEST WORKLOAD DONE,3600,true,kdebug_lsu_first_bad_load.json,design_refs/common/rtl_debug_common.md;design_refs/fullchip/lsu_cache/lsu_cache_fullchip_design.md,LSU/cache 地址、mask、data beat 或 response 顺序异常，工具证据必须包含 load/store 或 refill 链路。
case_009,fullchip,fullchip,SOC,branch_redirect,rtl,pc_redirect_without_early_rf_mismatch,,rtl,fullchip_vcs,flash_recursion_test.bin,HIT GOOD TRAP;DIFFTEST WORKLOAD DONE,3600,true,kdebug_redirect_pc_divergence.json,design_refs/common/rtl_debug_common.md;design_refs/fullchip/branch_redirect/branch_redirect_fullchip_design.md,branch/redirect PC 错误但寄存器不一定立刻 mismatch，工具证据必须覆盖取指、redirect 与 commit PC。
case_010,fullchip,fullchip,SOC,memory_subsystem,rtl,cache_mmu_interaction,,rtl,fullchip_vcs,microbench.bin,MicroBench PASS;HIT GOOD TRAP;DIFFTEST WORKLOAD DONE,3600,true,kdebug_tlb_cache_refill.json,design_refs/common/rtl_debug_common.md;design_refs/fullchip/memory_subsystem/memory_subsystem_fullchip_design.md,Cache/MMU interaction 或 refill/permission 时序异常，使用能在 3600 秒内完成的 workload。
case_011,fullchip,fullchip,SOC,difftest,env,dropped_diff_plusarg,run_option,env,fullchip_vcs,flash_recursion_test.bin,HIT GOOD TRAP;DIFFTEST WORKLOAD DONE,3600,true,kdebug_runtime_observation.json,design_refs/common/rtl_debug_common.md;design_refs/fullchip/memory_subsystem/memory_subsystem_fullchip_design.md,环境 bug：运行脚本条件性丢失 +diff/REF_SO，仿真可能执行但没有有效 difftest。模型必须修复 scripts/run.sh 或 env/config，不能改 RTL 冒充修复。
case_012,real_rtl_ut,generated_uvm,UT,axi,env,wrong_case_or_seed,run_dispatch,env,uvm_generated,ut_axi_burst_outstanding,XS_BENCH_PASS;UVM_ERROR :    0;ALL_PASS,3600,true,kdebug_runtime_observation.json,design_refs/common/rtl_debug_common.md;design_refs/ut/axi/axi_ut_design.md,环境 bug：run dispatch 把目标 case/seed 指到错误压测，导致 fail 现象与 case_meta 不一致。模型必须修复脚本或配置。
case_013,fullchip,fullchip,SOC,build_cache,env,stale_or_unwritable_simv,build_cache,env,fullchip_vcs,flash_recursion_test.bin,HIT GOOD TRAP;DIFFTEST WORKLOAD DONE,3600,true,kdebug_runtime_observation.json,design_refs/common/rtl_debug_common.md;design_refs/fullchip/memory_subsystem/memory_subsystem_fullchip_design.md,环境 bug：build/run 使用了 stale simv、错误 out 路径或不可执行权限，导致 RTL 修改不进入最终仿真。模型必须修复构建/运行环境。
case_014,real_rtl_it,generated_uvm,IT,memory,mixed,rtl_memory_mask_plus_wrong_judge,judge_masking,rtl;env,uvm_generated,it_memory_mixed_burst,XS_BENCH_PASS;UVM_ERROR :    0;ALL_PASS,3600,true,kdebug_rtl_observation.json;kdebug_runtime_observation.json,design_refs/common/rtl_debug_common.md;design_refs/it/memory/memory_it_design.md,混合 bug：memory mask/data beat RTL 错误，同时 judge 或 run 脚本读取错误日志/错误 marker，必须同时修 RTL 与环境。
case_015,fullchip,fullchip,SOC,branch_redirect,mixed,rtl_redirect_plus_bad_ref,ref_model,rtl;env,fullchip_vcs,flash_recursion_test.bin,HIT GOOD TRAP;DIFFTEST WORKLOAD DONE,3600,true,kdebug_rtl_observation.json;kdebug_runtime_observation.json,design_refs/common/rtl_debug_common.md;design_refs/fullchip/branch_redirect/branch_redirect_fullchip_design.md,混合 bug：branch/redirect RTL 错误叠加错误 REF_SO 或 run option，使失败表现被环境噪声污染，必须同时修 RTL 与环境。
case_016,fullchip,fullchip,SOC,lsu_cache,mixed,rtl_lsu_plus_timeout_config,timeout_config,rtl;env,fullchip_vcs,microbench.bin,MicroBench PASS;HIT GOOD TRAP;DIFFTEST WORKLOAD DONE,3600,true,kdebug_rtl_observation.json;kdebug_runtime_observation.json,design_refs/common/rtl_debug_common.md;design_refs/fullchip/lsu_cache/lsu_cache_fullchip_design.md,混合 bug：LSU/cache RTL 错误叠加过短 RUN_TIMEOUT_SEC 或错误 workload 参数，必须同时修 RTL 与运行配置。
